Zip,Geocode
25550,"38.8637954, -82.0625052"
36620,"47.2322713, -123.9573741"
64055,"39.0608919, -94.4079213"
71107,"32.5917234, -93.8451731"
71115,"32.2392184, -93.5205641"
73114,"35.5829360, -97.5138947"
74000,"34.3035930, -94.9759687"
74001,"36.4894308, -96.0613009"
74003,"36.7340863, -96.0891032"
74005,"36.7479572, -95.9809247"
74008,"35.9239917, -95.8775964"
74009,"46.0624771, 6.0717108"
74010,"35.7905427, -96.3651570"
74011,"35.9818472, -95.8037437"
74012,"36.0582663, -95.7932008"
74013,"36.0349846, -95.7907559"
74014,"36.0643003, -95.6668306"
74015,"36.1902565, -95.7510475"
74017,"36.4143538, -95.5827334"
74020,"36.2422787, -96.4290360"
74021,"36.3591153, -95.8353837"
74028,"35.7631213, -96.4716580"
74032,"36.2160749, -96.8994495"
74033,"35.9445920, -96.0097018"
74034,"36.2325759, -96.5681666"
74035,"36.3968191, -96.3651570"
74036,"36.1794860, -95.5197394"
74037,"35.9952581, -95.9726832"
74039,"35.9069431, -96.2163597"
74043,"35.9203864, -95.7988232"
74044,"36.0714832, -96.3864428"
74046,"35.7387480, -96.5703314"
74047,"35.8742869, -96.0044121"
74048,"36.6934304, -95.6037465"
74050,"36.0769050, -96.0669266"
74053,"36.4392472, -95.7405139"
74055,"36.2726958, -95.8353837"
74061,"36.5295897, -95.8775964"
74063,"36.1464769, -96.1951320"
74063,"36.1464769, -96.1951320"
74065,"46.0354970, 5.9590780"
74066,"35.9980959, -96.1314928"
74070,"36.4144274, -96.0255738"
74073,"36.2962207, -96.0149920"
74074,"36.0737703, -97.1144039"
74076,"36.1133016, -97.0572308"
74080,"36.5131890, -95.7721204"
74088,"46.0496910, 6.0717930"
74100,"34.3022913, -94.9608194"
74101,"36.1510884, -95.9945809"
74102,"36.1510884, -95.9945809"
74103,"36.1592882, -95.9964783"
74104,"36.1423240, -95.9568250"
74105,"36.1036376, -95.9726832"
74106,"36.1948497, -95.9885456"
74107,"36.0993914, -96.0573302"
74108,"36.1505981, -95.7879300"
74109,"46.0801740, 5.8610400"
74110,"36.1856128, -95.9568250"
74112,"36.1449378, -95.9039944"
74113,"-2.4702354, 111.7137694"
74114,"36.1237711, -95.9488975"
74115,"36.1933771, -95.9092754"
74116,"36.1964847, -95.8459341"
74117,"36.2428267, -95.8934338"
74119,"36.1433174, -95.9911897"
74120,"36.1495215, -95.9753267"
74122,"46.1184520, 6.3585450"
74126,"36.2529969, -96.0149920"
74127,"36.1870511, -96.0361574"
74128,"36.1475260, -95.8512100"
74129,"36.1258713, -95.8512100"
74130,"36.2396898, -95.9568250"
74131,"36.0549884, -96.0785104"
74132,"36.0581900, -96.0149920"
74133,"36.0428053, -95.8881542"
74134,"36.1129513, -95.7826597"
74135,"36.1005816, -95.9251211"
74136,"36.0613546, -95.9515399"
74137,"36.0190424, -95.9304039"
74138,"45.7882230, 6.0545240"
74140,"46.3223589, 6.3241239"
74144,"46.0716300, 5.9915200"
74145,"36.1026614, -95.8828751"
74146,"36.0882182, -95.8459341"
74147,"36.1000000, -95.8900000"
74149,"36.1510015, -95.9954893"
74150,"36.1510884, -95.9945809"
74155,"36.1000000, -95.8800000"
74157,"36.1014595, -96.0309176"
74158,"36.1700000, -95.9200000"
74166,"46.3755630, 6.5271810"
74169,"36.1219884, -95.8333197"
74170,"36.0623261, -95.9607632"
74370,"36.7330156, -94.6863782"
74402,"35.3589534, -95.2656199"
74433,"-16.6656786, -49.3120330"
75019,"32.9618763, -96.9960925"
81009,"38.2775967, -104.4963519"
97510,"-29.7728701, -57.0956820"
99306,"55.1274941, 21.8050048"
740121,
741135,
925926,
211009317,
305350225,
372000320,
374800321,
468759303,
471750329,
495000327,
498509228,
559757405,
574909030,
605368226,
610321406,
610391417,
611541407,
740021914,
740037000,
740081020,
740081049,
740081059,
740081109,
740081730,
740081815,
740081819,
740081853,
740081855,
740082011,
740082042,
740082078,
740082096,
740082101,
740082103,
740082124,
740082140,
740082159,
740082211,
740082256,
740082303,
740082321,
740082390,
740082403,
740082428,
740082493,
740082496,
740082514,
740082555,
740082645,
740082650,
740082708,
740082808,
740082814,
740082857,
740082891,
740082916,
740082933,
740082945,
740082946,
740083000,
740083017,
740083223,
740083225,
740083251,
740083263,
740083320,
740083442,
740083462,
740083511,
740083540,
740083541,
740083557,
740083564,
740083597,
740083603,
740083630,
740083636,
740083650,
740083715,
740083755,
740083776,
740083777,
740083780,
740083782,
740083818,
740083819,
740083835,
740083871,
740083904,
740083939,
740083968,
740083976,
740084075,
740084103,
740084159,
740084254,
740084256,
740084333,
740084450,
740084512,
740084543,
740084713,
740085133,
740085213,
740085232,
740085417,
740085703,
740085823,
740085850,
740085913,
740086017,
740086206,
740086239,
740086250,
740086403,
740086639,
740086807,
740086809,
740087211,
740087605,
740087665,
740087750,
740088018,
740088021,
740088031,
740088034,
740088219,
740088245,
740088254,
740088265,
740088266,
740111000,
740111122,
740111146,
740111184,
740111203,
740111230,
740111347,
740111389,
740111404,
740111436,
740111472,
740111473,
740111478,
740111527,
740111566,
740111654,
740111671,
740111758,
740111868,
740111869,
740111870,
740111889,
740112023,
740112026,
740112039,
740112040,
740112203,
740112420,
740112437,
740112900,
740113042,
740113059,
740113236,
740113407,
740113420,
740113432,
740113435,
740113438,
740113531,
740113567,
740113582,
740113607,
740113617,
740113817,
740113824,
740113966,
740113977,
740113983,
740114045,
740114059,
740114107,
740114122,
740114149,
740114164,
740114203,
740114218,
740114240,
740114243,
740114245,
740114278,
740114279,
740114285,
740114352,
740114412,
740114510,
740114537,
740114600,
740114641,
740114808,
740114825,
740114842,
740115004,
740115025,
740115109,
740115111,
740115135,
740115253,
740115635,
740115738,
740115743,
740115802,
740115812,
740115826,
740115828,
740115841,
740115860,
740116038,
740116041,
740116059,
740116072,
740116101,
740116110,
740116117,
740116129,
740116267,
740116440,
740116441,
740116447,
740116464,
740116622,
740116641,
740116657,
740116803,
740116809,
740116823,
740116873,
740117026,
740117030,
740117213,
740117248,
740117409,
740117411,
740117606,
740117613,
740117622,
740117638,
740117806,
740117857,
740118220,
740118246,
740118261,
740118403,
740118431,
740118608,
740118612,
740118803,
740118812,
740118831,
740118846,
740118848,
740118862,
740118864,
740120203,
740120234,
740120444,
740120446,
740120600,
740120621,
740120704,
740120723,
740120858,
740120869,
740120885,
740120943,
740120965,
740120966,
740121037,
740121038,
740121154,
740121211,
740121226,
740121230,
740121301,
740121354,
740121445,
740121455,
740121470,
740121524,
740121536,
740121561,
740121615,
740121630,
740121631,
740121648,
740121649,
740121651,
740121714,
740121740,
740121748,
740121749,
740121761,
740121832,
740121847,
740121944,
740122147,
740122190,
740122194,
740122217,
740122255,
740122304,
740122310,
740122401,
740122424,
740122501,
740122563,
740122612,
740122740,
740122742,
740122915,
740123004,
740123211,
740123223,
740123228,
740123253,
740123282,
740123332,
740123420,
740123523,
740123602,
740123707,
740123709,
740123724,
740123748,
740123809,
740123851,
740123854,
740123855,
740123915,
740123938,
740124023,
740124142,
740124148,
740124149,
740124319,
740124596,
740124609,
740124623,
740124625,
740124627,
740124653,
740124668,
740124715,
740124716,
740124737,
740124809,
740124817,
740124825,
740124851,
740124935,
740124957,
740124966,
740125002,
740125006,
740125008,
740125028,
740125040,
740125045,
740125048,
740125065,
740125106,
740125113,
740125132,
740125200,
740125232,
740125305,
740125362,
740125368,
740125401,
740125402,
740125404,
740125413,
740125422,
740125654,
740125657,
740126002,
740126215,
740126306,
740126327,
740126414,
740126420,
740126433,
740126523,
740126605,
740126611,
740126620,
740126622,
740126639,
740126701,
740126711,
740126820,
740126835,
740126873,
740126884,
740126894,
740126896,
740126900,
740127122,
740127137,
740127140,
740127241,
740127262,
740127287,
740127316,
740127320,
740127350,
740127355,
740127356,
740127428,
740127429,
740127433,
740127435,
740127530,
740127614,
740127620,
740127654,
740127675,
740127683,
740127684,
740127696,
740127744,
740127841,
740127900,
740127923,
740128122,
740128214,
740128277,
740128331,
740128346,
740128412,
740128415,
740128453,
740128539,
740128593,
740128614,
740128642,
740128661,
740128753,
740128834,
740128890,
740128897,
740129014,
740129067,
740129076,
740129134,
740129144,
740129177,
740129205,
740129211,
740129252,
740129261,
740129405,
740129427,
740129476,
740129489,
740129492,
740129498,
740129524,
740129542,
740129612,
740129634,
740152804,
740152818,
740201000,
740211001,
740211005,
740211609,
740211626,
740211802,
740212014,
740212030,
740212033,
740212123,
740212204,
740212508,
740212528,
740212714,
740212754,
740212822,
740213206,
740213312,
740213411,
740213704,
740213727,
740213741,
740213744,
740213774,
740213812,
740213852,
740213901,
740213967,
740214000,
740214114,
740214123,
740214145,
740214501,
740214667,
740214773,
740214847,
740214897,
740215027,
740215039,
740215073,
740215221,
740215323,
740215325,
740215427,
740215496,
740215505,
740215520,
740215525,
740215533,
740215569,
740215596,
740215706,
740215726,
740215741,
740215744,
740216233,
740216837,
740217170,
740217179,
740217445,
740332226,
740332236,
740332243,
740332333,
740332703,
740332815,
740332821,
740332827,
740332841,
740332910,
740332928,
740332932,
740333000,
740333115,
740333130,
740333131,
740333139,
740333144,
740333146,
740333236,
740333246,
740333256,
740333258,
740333318,
740333407,
740333410,
740333420,
740333424,
740333459,
740333502,
740333507,
740333518,
740333529,
740333554,
740333604,
740333704,
740333716,
740333718,
740333742,
740333753,
740333757,
740333792,
740333797,
740333824,
740334020,
740334396,
740334422,
740334432,
740334437,
740335803,
740335806,
740335807,
740339209,
740371069,
740371193,
740371736,
740371738,
740371802,
740371804,
740371836,
740371837,
740371839,
740371910,
740371925,
740372014,
740372027,
740372042,
740372165,
740372170,
740372185,
740372202,
740372208,
740372212,
740372351,
740372382,
740372409,
740372423,
740372432,
740372444,
740372471,
740372535,
740372556,
740372565,
740372685,
740372717,
740372802,
740372828,
740372854,
740372865,
740372924,
740372925,
740372990,
740372996,
740373028,
740373104,
740373114,
740373147,
740373212,
740373254,
740373259,
740373260,
740373366,
740373368,
740373374,
740373411,
740373415,
740373420,
740373441,
740373442,
740373463,
740373478,
740373632,
740373643,
740373648,
740373659,
740373670,
740373671,
740373694,
740373801,
740373804,
740374114,
740374201,
740374226,
740374236,
740374253,
740374262,
740374295,
740374300,
740374307,
740374319,
740374335,
740374337,
740374380,
740374381,
740374397,
740374518,
740374921,
740374925,
740374927,
740374958,
740374963,
740374970,
740375010,
740375033,
740375044,
740375070,
740375080,
740376933,
740415508,
740475112,
740475176,
740475183,
740475537,
740551807,
740551809,
740551953,
740552083,
740552174,
740552214,
740552230,
740552302,
740552355,
740552556,
740552570,
740552602,
740552631,
740552638,
740552678,
740552767,
740552813,
740552821,
740552902,
740553020,
740553318,
740553320,
740553407,
740553511,
740553518,
740553551,
740553557,
740553617,
740553619,
740553736,
740553801,
740553802,
740553947,
740554219,
740554256,
740554308,
740554309,
740554314,
740554326,
740554330,
740554331,
740554337,
740554348,
740554373,
740554403,
740554422,
740554430,
740554445,
740554451,
740554457,
740554469,
740554571,
740554582,
740554638,
740554646,
740554653,
740554659,
740554769,
740554781,
740554790,
740554885,
740554899,
740554913,
740555048,
740555061,
740555569,
740555928,
740555938,
740556213,
740556235,
740556245,
740556322,
740556325,
740556326,
740556357,
740556363,
740556372,
740556386,
740556395,
740556445,
740556446,
740556478,
740556631,
740556633,
740556684,
740556796,
740556801,
740556906,
740556924,
740556964,
740556999,
740557103,
740557112,
740557135,
740557196,
740557214,
740557224,
740557228,
740557229,
740557240,
740557279,
740557343,
740557463,
740557467,
740557472,
740557476,
740557478,
740557480,
740557921,
740558344,
740559013,
740603000,
740631924,
740632024,
740632066,
740632108,
740632123,
740632126,
740632225,
740632269,
740632312,
740632361,
740632387,
740632403,
740632430,
740632437,
740632628,
740632644,
740632801,
740632815,
740632837,
740632880,
740632886,
740632890,
740632903,
740632908,
740632939,
740633006,
740633009,
740633020,
740633051,
740633105,
740633114,
740633139,
740633168,
740633169,
740633202,
740633204,
740633212,
740633225,
740633232,
740633236,
740633238,
740633257,
740633261,
740633349,
740633521,
740633615,
740633621,
740633654,
740633714,
740633753,
740633816,
740634010,
740634018,
740634039,
740634242,
740634438,
740634442,
740634444,
740634445,
740634525,
740634553,
740634572,
740634723,
740634807,
740634816,
740634859,
740634903,
740634916,
740634933,
740634942,
740634948,
740635184,
740635222,
740635296,
740635703,
740635704,
740635725,
740635727,
740636127,
740636133,
740636146,
740636214,
740636233,
740636309,
740636564,
740636818,
740636833,
740637207,
740637213,
740637307,
740637314,
740637325,
740637345,
740637421,
740637620,
740637715,
740637716,
740637717,
740637728,
740637801,
740637813,
740637822,
740638104,
740638358,
740638512,
740638715,
740638723,
740638756,
740638906,
740638913,
740638944,
740638954,
740639342,
740639610,
740639670,
740701535,
740702217,
740702218,
740702359,
740703000,
740703129,
740703157,
740703192,
740703221,
740703228,
740703312,
740703345,
740703348,
740703379,
740703413,
740703421,
740703455,
740703456,
740703515,
740703763,
740703766,
740703777,
740703796,
740704286,
740704309,
740704678,
740704879,
740709434,
740730875,
740734332,
740734376,
740734530,
740735000,
740739801,
741010354,
741015208,
741031615,
741032220,
741032346,
741033520,
741033607,
741041901,
741041904,
741041915,
741042212,
741042618,
741042623,
741042627,
741042631,
741042817,
741043204,
741043327,
741043618,
741043940,
741044000,
741044012,
741044129,
741044138,
741044314,
741044325,
741044403,
741044611,
741044706,
741044813,
741044819,
741045111,
741045114,
741045116,
741045118,
741045208,
741045214,
741045215,
741045244,
741045323,
741045704,
741045801,
741045806,
741045807,
741045809,
741045907,
741045917,
741045919,
741046108,
741046109,
741046113,
741046122,
741046127,
741046128,
741047000,
741052019,
741052035,
741052116,
741052126,
741052205,
741052206,
741052207,
741052208,
741052227,
741052332,
741052423,
741052425,
741052441,
741052532,
741052534,
741052618,
741052630,
741052707,
741052727,
741052747,
741052829,
741052908,
741052927,
741053013,
741053019,
741053020,
741053119,
741053125,
741053215,
741053220,
741053223,
741053230,
741053240,
741053317,
741053353,
741053405,
741053408,
741053452,
741053608,
741053626,
741053704,
741053708,
741053723,
741053744,
741053809,
741053905,
741053911,
741053912,
741054028,
741054052,
741054106,
741054129,
741054130,
741054140,
741054223,
741054228,
741054231,
741054235,
741054236,
741054237,
741054250,
741054324,
741054339,
741054354,
741054360,
741054361,
741054407,
741054424,
741054425,
741054478,
741054514,
741054522,
741054548,
741054768,
741054772,
741054818,
741054820,
741055208,
741055221,
741055244,
741055304,
741055404,
741055702,
741055721,
741056108,
741056120,
741056438,
741056444,
741056466,
741056613,
741056620,
741056713,
741056719,
741056813,
741056814,
741056836,
741056907,
741056934,
741057009,
741057073,
741057105,
741057225,
741057316,
741057327,
741057338,
741057346,
741057410,
741057416,
741057427,
741057432,
741057524,
741057530,
741057532,
741057545,
741057716,
741057726,
741057842,
741057908,
741058005,
741058006,
741058010,
741058011,
741058019,
741058020,
741058120,
741058133,
741058207,
741058208,
741058226,
741058232,
741058702,
741058806,
741061244,
741061268,
741061522,
741061527,
741061532,
741061618,
741062202,
741062514,
741062612,
741063638,
741063710,
741063712,
741063737,
741063843,
741063914,
741063935,
741063943,
741064002,
741064119,
741064128,
741064144,
741064213,
741064226,
741064254,
741064257,
741064427,
741064459,
741064522,
741064601,
741064604,
741064623,
741064625,
741064716,
741064819,
741064957,
741064961,
741065137,
741065331,
741065401,
741065410,
741065506,
741065927,
741066434,
741071848,
741071851,
741072115,
741072323,
741072343,
741073127,
741073313,
741074051,
741074132,
741074805,
741074817,
741074832,
741074871,
741074872,
741074875,
741075005,
741075009,
741075320,
741075323,
741075424,
741075450,
741075502,
741075617,
741075724,
741076010,
741076015,
741076246,
741076331,
741076409,
741076414,
741076417,
741076625,
741076704,
741076738,
741076809,
741076810,
741076815,
741076831,
741077121,
741077431,
741077519,
741077529,
741077532,
741077533,
741077543,
741077624,
741077632,
741077709,
741077714,
741077803,
741077813,
741077814,
741077817,
741077831,
741078244,
741078327,
741078336,
741078340,
741078423,
741078501,
741078639,
741078660,
741078908,
741079011,
741079052,
741079214,
741081719,
741081915,
741082140,
741082311,
741082316,
741082323,
741082328,
741083332,
741084108,
741084128,
741084520,
741084534,
741084539,
741084541,
741085146,
741101140,
741101303,
741101418,
741101500,
741101814,
741101818,
741101857,
741102018,
741102055,
741102208,
741102427,
741102503,
741102554,
741102626,
741102663,
741102674,
741102675,
741102711,
741104105,
741104605,
741104622,
741104631,
741104712,
741104810,
741105114,
741105137,
741105138,
741105238,
741105240,
741105258,
741105336,
741105353,
741105411,
741105461,
741105522,
741105523,
741105524,
741121117,
741121203,
741121223,
741121229,
741121328,
741121340,
741121411,
741121417,
741121431,
741121458,
741121622,
741121641,
741121705,
741121712,
741121720,
741121909,
741121910,
741121912,
741122105,
741122106,
741122109,
741122119,
741122134,
741122203,
741122941,
741123136,
741123431,
741123436,
741123624,
741123803,
741123844,
741123914,
741123948,
741124114,
741124128,
741124129,
741124347,
741124400,
741124403,
741124432,
741124612,
741124708,
741124717,
741124720,
741124839,
741125111,
741125212,
741125215,
741125219,
741125395,
741125619,
741125823,
741125915,
741125923,
741126126,
741126130,
741126134,
741126213,
741126321,
741126707,
741126732,
741126812,
741126905,
741126919,
741127111,
741127116,
741127124,
741127416,
741127616,
741127629,
741127707,
741127734,
741127735,
741127909,
741127917,
741127924,
741127947,
741127956,
741128402,
741128405,
741141122,
741141132,
741141143,
741141222,
741141232,
741141305,
741141317,
741141348,
741141425,
741141810,
741141818,
741141828,
741141829,
741141834,
741141910,
741141915,
741141926,
741141958,
741142218,
741142220,
741142232,
741142237,
741142304,
741142310,
741142312,
741142403,
741142406,
741142410,
741142415,
741142607,
741142611,
741142624,
741142713,
741142719,
741142727,
741142728,
741142803,
741142910,
741143118,
741143129,
741143131,
741143132,
741143220,
741143227,
741143230,
741143231,
741143235,
741143245,
741143403,
741143432,
741143705,
741143708,
741143723,
741143748,
741143807,
741143808,
741143813,
741143912,
741143915,
741143917,
741143927,
741144107,
741144205,
741144216,
741144241,
741144303,
741144309,
741144413,
741144421,
741144426,
741144442,
741144706,
741144719,
741144828,
741144829,
741144851,
741144913,
741144914,
741144925,
741145104,
741145105,
741145108,
741145116,
741145130,
741145138,
741145139,
741145211,
741145218,
741145231,
741145312,
741145403,
741145601,
741145717,
741145732,
741145802,
741145807,
741145906,
741146405,
741146410,
741152905,
741153233,
741153304,
741153312,
741153314,
741153410,
741153914,
741153932,
741153936,
741154143,
741154254,
741154324,
741154422,
741154435,
741154819,
741154952,
741154953,
741155210,
741155234,
741155236,
741155241,
741155248,
741155342,
741155343,
741155362,
741155623,
741155643,
741155644,
741155724,
741155902,
741155903,
741155930,
741155937,
741155940,
741156108,
741156109,
741156119,
741156122,
741156128,
741156305,
741156401,
741156416,
741156426,
741156602,
741156617,
741156624,
741156706,
741156843,
741156844,
741156848,
741156910,
741156914,
741156924,
741156927,
741156947,
741157217,
741157426,
741157430,
741157726,
741157747,
741157848,
741158132,
741158313,
741158635,
741161408,
741162011,
741162026,
741162123,
741162531,
741163009,
741163824,
741171701,
741191038,
741191048,
741191049,
741191050,
741191051,
741191610,
741193218,
741193418,
741193424,
741193425,
741193696,
741193830,
741194005,
741194037,
741194656,
741194805,
741195210,
741195212,
741195222,
741201212,
741201230,
741201615,
741201621,
741201628,
741202206,
741202216,
741202232,
741202431,
741203204,
741204014,
741204242,
741204528,
741205006,
741205415,
741205606,
741205610,
741205862,
741206213,
741206215,
741206218,
741206416,
741206607,
741206819,
741207409,
741207417,
741207605,
741207613,
741207626,
741261210,
741261231,
741261252,
741261319,
741261330,
741261353,
741261409,
741261462,
741261607,
741261733,
741262130,
741262204,
741262308,
741262353,
741262406,
741262410,
741262610,
741262658,
741262711,
741262752,
741262754,
741262763,
741262805,
741262811,
741263238,
741263242,
741263250,
741263263,
741263267,
741263328,
741263361,
741263407,
741263412,
741263418,
741263437,
741264126,
741265402,
741266312,
741272329,
741274804,
741274819,
741275753,
741275811,
741275921,
741275947,
741276103,
741276205,
741276211,
741276213,
741276222,
741276405,
741276515,
741277137,
741277313,
741277364,
741277448,
741277473,
741277501,
741277604,
741277605,
741277610,
741277614,
741277620,
741277633,
741277812,
741277815,
741278006,
741278132,
741278147,
741278158,
741279007,
741281001,
741281044,
741281221,
741281245,
741281603,
741281611,
741281619,
741281641,
741281807,
741282002,
741282008,
741282237,
741283403,
741283428,
741284207,
741284231,
741284623,
741284634,
741284804,
741284818,
741284820,
741284835,
741284838,
741285203,
741285229,
741285809,
741285821,
741286024,
741286031,
741286431,
741286601,
741286613,
741286629,
741291206,
741291220,
741291606,
741292411,
741292415,
741292417,
741292418,
741292420,
741292614,
741292701,
741292816,
741292817,
741292912,
741293020,
741294409,
741294435,
741294616,
741294628,
741294816,
741294824,
741295647,
741295659,
741295802,
741295805,
741295821,
741295822,
741295836,
741296011,
741296036,
741296038,
741296101,
741296205,
741296229,
741296230,
741296240,
741296252,
741296415,
741296422,
741296425,
741296638,
741296665,
741296702,
741296704,
741296715,
741296767,
741296802,
741296806,
741296807,
741296830,
741297014,
741297432,
741297812,
741298058,
741298243,
741298407,
741298465,
741301317,
741301322,
741301339,
741301371,
741301415,
741301418,
741301514,
741301725,
741321313,
741321342,
741321363,
741321394,
741321711,
741321715,
741321718,
741321726,
741321928,
741321930,
741322715,
741322801,
741322850,
741322853,
741323230,
741323542,
741323617,
741323835,
741331115,
741331118,
741331121,
741331122,
741331540,
741331620,
741331702,
741331724,
741331804,
741331815,
741331826,
741331831,
741332205,
741332322,
741332362,
741332363,
741332519,
741332540,
741332558,
741332561,
741332584,
741332618,
741332669,
741332676,
741332743,
741332807,
741332824,
741332971,
741332986,
741333138,
741333154,
741333405,
741333451,
741333504,
741333601,
741333632,
741333758,
741333822,
741333870,
741333872,
741334044,
741334111,
741334139,
741334159,
741334197,
741334207,
741334211,
741334216,
741334321,
741334445,
741334545,
741334607,
741334806,
741334831,
741334844,
741334861,
741334872,
741334900,
741334920,
741334944,
741335009,
741335038,
741335070,
741335105,
741335115,
741335120,
741335128,
741335133,
741335152,
741335160,
741335165,
741335181,
741335264,
741335319,
741335451,
741335456,
741335460,
741335461,
741335578,
741335613,
741335642,
741335940,
741336027,
741336117,
741336123,
741336142,
741336161,
741336181,
741336192,
741336240,
741336280,
741336326,
741336330,
741336355,
741336360,
741336378,
741336413,
741336414,
741336508,
741336525,
741336620,
741336637,
741336712,
741336733,
741336748,
741336769,
741336819,
741336922,
741336969,
741336994,
741337050,
741337062,
741337077,
741337084,
741337086,
741337133,
741337134,
741337142,
741337159,
741337200,
741337202,
741337226,
741337227,
741337521,
741337526,
741337534,
741337606,
741337607,
741337609,
741337625,
741337702,
741337823,
741337834,
741338002,
741341016,
741342217,
741342654,
741342658,
741342814,
741342819,
741342826,
741342833,
741342841,
741343050,
741343210,
741343243,
741343321,
741344008,
741344022,
741344041,
741344042,
741344213,
741344612,
741344650,
741344657,
741344800,
741344803,
741344805,
741344816,
741344826,
741345015,
741345247,
741345300,
741345403,
741345503,
741345511,
741345518,
741345522,
741345523,
741345621,
741345700,
741345705,
741345707,
741345713,
741345731,
741345827,
741345899,
741345935,
741345957,
741345963,
741346711,
741347108,
741347135,
741347164,
741347181,
741347206,
741347216,
741347245,
741347285,
741347303,
741347310,
741347321,
741347330,
741347423,
741347436,
741347445,
741351639,
741351645,
741351704,
741351707,
741351716,
741351844,
741351916,
741351917,
741351922,
741351936,
741352041,
741352206,
741352214,
741352233,
741352234,
741352238,
741352255,
741352325,
741352326,
741352336,
741352337,
741352510,
741352530,
741352702,
741352705,
741352718,
741352804,
741352813,
741352906,
741353011,
741353208,
741353221,
741353239,
741353565,
741353567,
741353823,
741354142,
741354144,
741354154,
741354212,
741354219,
741354220,
741354236,
741354305,
741354318,
741354504,
741354506,
741354520,
741354602,
741354627,
741355102,
741355230,
741355238,
741355311,
741355320,
741355406,
741355458,
741355520,
741356317,
741356326,
741356329,
741356333,
741356509,
741356532,
741356562,
741356839,
741356921,
741356923,
741357529,
741357654,
741357657,
741357823,
741357828,
741357839,
741358117,
741358125,
741360727,
741360732,
741360904,
741360917,
741360918,
741360919,
741361014,
741361253,
741361429,
741361502,
741361520,
741361616,
741361619,
741361630,
741362427,
741362643,
741362803,
741362813,
741362820,
741362838,
741362917,
741363806,
741363807,
741363922,
741364302,
741364323,
741364337,
741364526,
741364556,
741364623,
741364701,
741364906,
741364916,
741364922,
741364940,
741364957,
741365508,
741365509,
741365535,
741365577,
741365627,
741365635,
741365645,
741365942,
741365975,
741366136,
741366553,
741366910,
741367111,
741367302,
741367337,
741367347,
741367357,
741367358,
741367658,
741368049,
741368268,
741368435,
741368444,
741368449,
741368456,
741368531,
741368733,
741369115,
741371310,
741371329,
741371336,
741371343,
741371344,
741371410,
741371431,
741371451,
741371459,
741371636,
741371701,
741371727,
741371814,
741371838,
741372009,
741372322,
741372326,
741372450,
741372532,
741372607,
741372609,
741372634,
741372637,
741372647,
741372716,
741372747,
741372952,
741373022,
741373117,
741373120,
741373124,
741373205,
741373336,
741373562,
741373565,
741373640,
741373657,
741373702,
741373708,
741373720,
741373915,
741373920,
741373923,
741373925,
741373933,
741373969,
741374000,
741374003,
741374004,
741374006,
741374007,
741374021,
741374323,
741374413,
741374802,
741374812,
741374824,
741374848,
741374906,
741375035,
741375218,
741375219,
741375404,
741375502,
741375508,
741375526,
741375530,
741375606,
741375700,
741375832,
741375846,
741375927,
741375947,
741376048,
741376055,
741376057,
741376062,
741376077,
741376106,
741376108,
741376404,
741376418,
741376618,
741376719,
741376801,
741376864,
741377008,
741377011,
741377057,
741377088,
741377096,
741377099,
741377116,
741377289,
741377708,
741377715,
741377747,
741377748,
741377753,
741378001,
741378400,
741378408,
741378523,
741378531,
741451215,
741451218,
741451223,
741451251,
741451425,
741451432,
741451445,
741451501,
741451508,
741451510,
741451512,
741451514,
741451515,
741451526,
741451558,
741451619,
741451624,
741453402,
741453411,
741453416,
741453440,
741453448,
741453513,
741453531,
741453532,
741454833,
741455801,
741455827,
741457103,
741457133,
741457137,
741457142,
741457212,
741457241,
741457247,
741457308,
741457329,
741457341,
741457508,
741457703,
741457705,
741457725,
741457728,
741457745,
741457748,
741457810,
741457838,
741457912,
741457914,
741457921,
741457949,
741457955,
741457958,
741458201,
741458215,
741458217,
741458225,
741458316,
741458321,
741458508,
741458518,
741458527,
741458604,
741458606,
741458736,
741461501,
741461519,
741461525,
741461808,
741461818,
741461829,
741461905,
741461913,
741461914,
741462124,
741462140,
741462207,
741462217,
741462230,
741462238,
741462325,
741462327,
741462337,
741462429,
741462509,
741462536,
741462805,
741463009,
741463104,
741463121,
741463206,
741464727,
741465234,
741465715,
741466431,
741466505,
741466793,
741466817,
741466823,
741470523,
741480162,
741480958,
741500217,
741506203,
741690120,
741700694,
774129000,
776198312,
794458426,
810158427,
851107213,
851787212,
903290329,
913141314,
963086308,
974274000,
992359235,
993279327,
22084023639800,
28825031905980,
53125030601750,
,
1D4,
4D2,
7D1,